	ip_s :=  0x0
	sp_s :=  0x4
	ip_s :=  0x4d9
826> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x25
	byte data_mem[0x0174] := 25
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
827> jmp	0x000004b9
	ip_s :=  0x4b9
828> load	0x00000174
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
829> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
830> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
831> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
832> load	0x00000174
	value stack_mem:4[0x0] := 0x25
	byte stack_mem[0x00] := 25
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
833> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
834> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x26
	byte stack_mem[0x00] := 26
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
835> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x26
	byte data_mem[0x0174] := 26
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
836> jmp	0x000004b9
	ip_s :=  0x4b9
837> load	0x00000174
	value stack_mem:4[0x0] := 0x26
	byte stack_mem[0x00] := 26
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
838> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
839> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
840> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
841> load	0x00000174
	value stack_mem:4[0x0] := 0x26
	byte stack_mem[0x00] := 26
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
842> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
843> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x27
	byte stack_mem[0x00] := 27
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
844> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x27
	byte data_mem[0x0174] := 27
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
845> jmp	0x000004b9
	ip_s :=  0x4b9
846> load	0x00000174
	value stack_mem:4[0x0] := 0x27
	byte stack_mem[0x00] := 27
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
847> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
848> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
849> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
850> load	0x00000174
	value stack_mem:4[0x0] := 0x27
	byte stack_mem[0x00] := 27
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
851> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
852> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x28
	byte stack_mem[0x00] := 28
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
853> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x28
	byte data_mem[0x0174] := 28
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
854> jmp	0x000004b9
	ip_s :=  0x4b9
855> load	0x00000174
	value stack_mem:4[0x0] := 0x28
	byte stack_mem[0x00] := 28
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
856> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
857> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
858> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
859> load	0x00000174
	value stack_mem:4[0x0] := 0x28
	byte stack_mem[0x00] := 28
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
860> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
861> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x29
	byte stack_mem[0x00] := 29
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
862> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x29
	byte data_mem[0x0174] := 29
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
863> jmp	0x000004b9
	ip_s :=  0x4b9
864> load	0x00000174
	value stack_mem:4[0x0] := 0x29
	byte stack_mem[0x00] := 29
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
865> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
866> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
867> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
868> load	0x00000174
	value stack_mem:4[0x0] := 0x29
	byte stack_mem[0x00] := 29
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
869> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
870> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2a
	byte stack_mem[0x00] := 2a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
871> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2a
	byte data_mem[0x0174] := 2a
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
872> jmp	0x000004b9
	ip_s :=  0x4b9
873> load	0x00000174
	value stack_mem:4[0x0] := 0x2a
	byte stack_mem[0x00] := 2a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
874> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
875> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
876> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
877> load	0x00000174
	value stack_mem:4[0x0] := 0x2a
	byte stack_mem[0x00] := 2a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
878> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
879> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2b
	byte stack_mem[0x00] := 2b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
880> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2b
	byte data_mem[0x0174] := 2b
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
881> jmp	0x000004b9
	ip_s :=  0x4b9
882> load	0x00000174
	value stack_mem:4[0x0] := 0x2b
	byte stack_mem[0x00] := 2b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
883> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
884> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
885> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
886> load	0x00000174
	value stack_mem:4[0x0] := 0x2b
	byte stack_mem[0x00] := 2b
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
887> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
888> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
889> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2c
	byte data_mem[0x0174] := 2c
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
890> jmp	0x000004b9
	ip_s :=  0x4b9
891> load	0x00000174
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
892> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
893> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
894> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
895> load	0x00000174
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
896> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
897> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2d
	byte stack_mem[0x00] := 2d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
898> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2d
	byte data_mem[0x0174] := 2d
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
899> jmp	0x000004b9
	ip_s :=  0x4b9
900> load	0x00000174
	value stack_mem:4[0x0] := 0x2d
	byte stack_mem[0x00] := 2d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
901> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
902> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
903> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
904> load	0x00000174
	value stack_mem:4[0x0] := 0x2d
	byte stack_mem[0x00] := 2d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
905> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
906> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
907> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2e
	byte data_mem[0x0174] := 2e
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
908> jmp	0x000004b9
	ip_s :=  0x4b9
909> load	0x00000174
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
910> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
911> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
912> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
913> load	0x00000174
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
914> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
915> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f
	byte stack_mem[0x00] := 2f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
916> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x2f
	byte data_mem[0x0174] := 2f
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
917> jmp	0x000004b9
	ip_s :=  0x4b9
918> load	0x00000174
	value stack_mem:4[0x0] := 0x2f
	byte stack_mem[0x00] := 2f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
919> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
920> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
921> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
922> load	0x00000174
	value stack_mem:4[0x0] := 0x2f
	byte stack_mem[0x00] := 2f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
923> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
924> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x30
	byte stack_mem[0x00] := 30
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
925> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x30
	byte data_mem[0x0174] := 30
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
926> jmp	0x000004b9
	ip_s :=  0x4b9
927> load	0x00000174
	value stack_mem:4[0x0] := 0x30
	byte stack_mem[0x00] := 30
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
928> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
929> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
930> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
931> load	0x00000174
	value stack_mem:4[0x0] := 0x30
	byte stack_mem[0x00] := 30
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
932> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
933> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
934> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x31
	byte data_mem[0x0174] := 31
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
935> jmp	0x000004b9
	ip_s :=  0x4b9
936> load	0x00000174
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
937> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
938> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
939> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
940> load	0x00000174
	value stack_mem:4[0x0] := 0x31
	byte stack_mem[0x00] := 31
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
941> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
942> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
943> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x32
	byte data_mem[0x0174] := 32
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
944> jmp	0x000004b9
	ip_s :=  0x4b9
945> load	0x00000174
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
946> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
947> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
948> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
949> load	0x00000174
	value stack_mem:4[0x0] := 0x32
	byte stack_mem[0x00] := 32
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
950> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
951> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x33
	byte stack_mem[0x00] := 33
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
952> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x33
	byte data_mem[0x0174] := 33
	byte data_mem[0x0175] := 00
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
953> jmp	0x000004b9
	ip_s :=  0x4b9
954> load	0x00000174
	value stack_mem:4[0x0] := 0x33
	byte stack_mem[0x00] := 33
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
