	ip_s :=  0x0
1658@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
1659@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
1660@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
1661@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x0a
	ip_s :=  0x1312
1662@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
1663@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
1664@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
1665@0x057> jmp	0x0000005c
	ip_s :=  0x5c
1666@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
1667@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
1668@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x7b
1669@0x07b> pop	
	sp_s :=  0x0
	ip_s :=  0x7c
1670@0x07c> jmp	0x00000081
	ip_s :=  0x081
1671@0x0081> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x086
1672@0x0086> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x087
1673@0x0087> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x3aa
1674@0x03aa> pop	
	sp_s :=  0x0
	ip_s :=  0x3ab
1675@0x03ab> jmp	0x000003b0
	ip_s :=  0x3b0
1676@0x03b0> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3b5
1677@0x03b5> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x3b6
1678@0x03b6> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x1b42
1679@0x01b42> pop	
	sp_s :=  0x0
	ip_s :=  0x1b43
1680@0x01b43> jmp	0x00001b48
	ip_s :=  0x1b48
1681@0x01b48> push_const	0x00000058
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1b4d
1682@0x01b4d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1b52
1683@0x01b52> call	0x0000028b , 0x00000002
	value call_stack:4[0x0c] := 0x1b5b
	byte call_stack[0x0c] := 5b
	byte call_stack[0x0d] := 1b
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x28b
1684@0x028b> store	0x00000114
	sp_s :=  0x4
	value data_mem:4[0x114] := 0x0
	byte data_mem[0x0114] := 00
	byte data_mem[0x0115] := 00
	byte data_mem[0x0116] := 00
	byte data_mem[0x0117] := 00
	ip_s :=  0x290
1685@0x0290> store	0x00000110
	sp_s :=  0x0
	value data_mem:4[0x110] := 0x42
	byte data_mem[0x0110] := 42
	byte data_mem[0x0111] := 00
	byte data_mem[0x0112] := 00
	byte data_mem[0x0113] := 00
	ip_s :=  0x295
1686@0x0295> enter	0x00000008
	bp_s :=  0x0
	ip_s :=  0x29a
1687@0x029a> jmp	0x0000029f
	ip_s :=  0x29f
1688@0x029f> load	0x00000110
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2a4
1689@0x02a4> call	0x00000039 , 0x00000001
	value call_stack:4[0x18] := 0x2ad
	byte call_stack[0x018] := ad
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x39
1690@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x42
	byte data_mem[0x00] := 42
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
1691@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
1692@0x043> jmp	0x00000048
	ip_s :=  0x48
1693@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x42
	byte stack_mem[0x00] := 42
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
1694@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x24] := 0x56
	byte call_stack[0x024] := 56
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x130b
1695@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
1696@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
1697@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x42
	ip_s :=  0x1312
1698@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
1699@0x01317> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x56
1700@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
1701@0x057> jmp	0x0000005c
	ip_s :=  0x5c
1702@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
1703@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
1704@0x062> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x2ad
1705@0x02ad> pop	
	sp_s :=  0x0
	ip_s :=  0x2ae
1706@0x02ae> jmp	0x000002b3
	ip_s :=  0x2b3
1707@0x02b3> load	0x00000114
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2b8
1708@0x02b8> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2bd
1709@0x02bd> ne	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2be
1710@0x02be> jz	0x000002dc
	sp_s :=  0x0
	ip_s :=  0x2dc
1711@0x02dc> jmp	0x000002e1
	ip_s :=  0x2e1
1712@0x02e1> push_const	0x00000028
	value stack_mem:4[0x0] := 0x3a
	byte stack_mem[0x00] := 3a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2e6
1713@0x02e6> call	0x00000039 , 0x00000001
	value call_stack:4[0x18] := 0x2ef
	byte call_stack[0x018] := ef
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x39
1714@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x3a
	byte data_mem[0x00] := 3a
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
1715@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
1716@0x043> jmp	0x00000048
	ip_s :=  0x48
1717@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x3a
	byte stack_mem[0x00] := 3a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
1718@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x24] := 0x56
	byte call_stack[0x024] := 56
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x130b
1719@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
1720@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
1721@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x3a
	ip_s :=  0x1312
1722@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
1723@0x01317> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x56
1724@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
1725@0x057> jmp	0x0000005c
	ip_s :=  0x5c
1726@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
1727@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
1728@0x062> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x2ef
1729@0x02ef> pop	
	sp_s :=  0x0
	ip_s :=  0x2f0
1730@0x02f0> jmp	0x000002f5
	ip_s :=  0x2f5
1731@0x02f5> call	0x00000088 , 0x00000000
	value call_stack:4[0x18] := 0x2fe
	byte call_stack[0x018] := fe
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x088
1732@0x0088> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x08d
1733@0x008d> jmp	0x00000092
	ip_s :=  0x092
1734@0x0092> push_const	0x00000008
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x097
1735@0x0097> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x0a0
	byte call_stack[0x024] := a0
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
1736@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x20
	byte data_mem[0x00] := 20
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
1737@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
1738@0x043> jmp	0x00000048
	ip_s :=  0x48
1739@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
1740@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
1741@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
1742@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
1743@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x20
	ip_s :=  0x1312
1744@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
1745@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
1746@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
1747@0x057> jmp	0x0000005c
	ip_s :=  0x5c
1748@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
1749@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
1750@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x0a0
1751@0x00a0> pop	
	sp_s :=  0x0
	ip_s :=  0x0a1
1752@0x00a1> jmp	0x000000a6
	ip_s :=  0x0a6
1753@0x00a6> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0ab
1754@0x00ab> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x0ac
1755@0x00ac> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x2fe
1756@0x02fe> pop	
	sp_s :=  0x0
	ip_s :=  0x2ff
1757@0x02ff> jmp	0x00000304
	ip_s :=  0x304
1758@0x0304> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x309
1759@0x0309> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x30a
1760@0x030a> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x1b5b
1761@0x01b5b> pop	
	sp_s :=  0x0
	ip_s :=  0x1b5c
1762@0x01b5c> jmp	0x00001b61
	ip_s :=  0x1b61
1763@0x01b61> push_addr	0x00001404
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1b66
1764@0x01b66> load	0x00001508
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1b6b
1765@0x01b6b> call	0x0000030b , 0x00000002
	value call_stack:4[0x0c] := 0x1b74
	byte call_stack[0x0c] := 74
	byte call_stack[0x0d] := 1b
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x30b
1766@0x030b> store	0x00000218
	sp_s :=  0x4
	value data_mem:4[0x218] := 0x6
	byte data_mem[0x0218] := 06
	byte data_mem[0x0219] := 00
	byte data_mem[0x021a] := 00
	byte data_mem[0x021b] := 00
	ip_s :=  0x310
1767@0x0310> store	0x00000118
	sp_s :=  0x0
	value data_mem:4[0x118] := 0x1404
	byte data_mem[0x0118] := 04
	byte data_mem[0x0119] := 14
	byte data_mem[0x011a] := 00
	byte data_mem[0x011b] := 00
	ip_s :=  0x315
1768@0x0315> enter	0x00000108
	bp_s :=  0x0
	ip_s :=  0x31a
1769@0x031a> jmp	0x0000031f
	ip_s :=  0x31f
1770@0x031f> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x324
1771@0x0324> store	0x0000021c
	sp_s :=  0x0
	value data_mem:4[0x21c] := 0x0
	byte data_mem[0x021c] := 00
	byte data_mem[0x021d] := 00
	byte data_mem[0x021e] := 00
	byte data_mem[0x021f] := 00
	ip_s :=  0x329
1772@0x0329> jmp	0x0000032e
	ip_s :=  0x32e
1773@0x032e> load	0x0000021c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x333
1774@0x0333> load	0x00000218
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x338
1775@0x0338> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x339
1776@0x0339> jz	0x0000039c
	sp_s :=  0x0
	ip_s :=  0x33e
1777@0x033e> jmp	0x00000343
	ip_s :=  0x343
1778@0x0343> load	0x0000021c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x348
1779@0x0348> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x34d
1780@0x034d> gt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x34e
1781@0x034e> jz	0x00000367
	sp_s :=  0x0
	ip_s :=  0x367
1782@0x0367> jmp	0x0000036c
	ip_s :=  0x36c
1783@0x036c> load	0x00000118
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x371
1784@0x0371> load	0x0000021c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x376
1785@0x0376> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x377
1786@0x0377> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
