	ip_s :=  0x0
	ip_s :=  0x109a
17181@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x0d
	byte data_mem[0x024] := 0d
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
17182@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
17183@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ac
	byte stack_mem[0x00] := ac
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
17184@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x0d
	byte stack_mem[0x04] := 0d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
17185@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3b9
	byte stack_mem[0x00] := b9
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
17186@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
17187@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x20
	byte data_mem[0x028] := 20
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
17188@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
17189@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
17190@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
17191@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
17192@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
17193@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
17194@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x20
	byte data_mem[0x048] := 20
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
17195@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
17196@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x13e
	byte stack_mem[0x00] := 3e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
17197@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
17198@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x13f
	byte stack_mem[0x00] := 3f
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
17199@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x13f
	byte data_mem[0x0c] := 3f
	byte data_mem[0x0d] := 01
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
17200@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
17201@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
17202@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
17203@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x3
	byte data_mem[0x010] := 03
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
17204@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
17205@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
17206@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
17207@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
17208@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
17209@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
17210@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
17211@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x20
	ip_s :=  0x12ab
17212@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
17213@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
17214@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
17215@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
17216@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x0d
	byte stack_mem[0x00] := 0d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
17217@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
17218@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0e
	byte stack_mem[0x00] := 0e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
17219@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x0e
	byte data_mem[0x024] := 0e
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
17220@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
17221@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ac
	byte stack_mem[0x00] := ac
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
17222@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x0e
	byte stack_mem[0x04] := 0e
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
17223@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3ba
	byte stack_mem[0x00] := ba
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
17224@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x73
	byte stack_mem[0x00] := 73
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
17225@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x73
	byte data_mem[0x028] := 73
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
17226@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x73
	byte stack_mem[0x00] := 73
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
17227@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
17228@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
17229@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
17230@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x73
	byte stack_mem[0x00] := 73
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
17231@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
17232@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x73
	byte data_mem[0x048] := 73
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
17233@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
17234@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x13f
	byte stack_mem[0x00] := 3f
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
17235@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
17236@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x140
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
17237@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x140
	byte data_mem[0x0c] := 40
	byte data_mem[0x0d] := 01
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
17238@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
17239@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
17240@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
17241@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x2
	byte data_mem[0x010] := 02
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
17242@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
17243@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
17244@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
17245@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
17246@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
17247@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
17248@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x73
	byte stack_mem[0x00] := 73
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
17249@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x73
	ip_s :=  0x12ab
17250@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
17251@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
17252@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
17253@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
17254@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x0e
	byte stack_mem[0x00] := 0e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
17255@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
17256@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0f
	byte stack_mem[0x00] := 0f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
17257@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x0f
	byte data_mem[0x024] := 0f
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
17258@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
17259@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x3ac
	byte stack_mem[0x00] := ac
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
17260@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x0f
	byte stack_mem[0x04] := 0f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
17261@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3bb
	byte stack_mem[0x00] := bb
	byte stack_mem[0x01] := 03
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
17262@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
17263@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x74
	byte data_mem[0x028] := 74
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
17264@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
17265@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
17266@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
17267@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
17268@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
17269@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x30] := 0x108e
	byte call_stack[0x030] := 8e
	byte call_stack[0x031] := 10
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x124b
17270@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x74
	byte data_mem[0x048] := 74
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
17271@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
17272@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x140
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
17273@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
17274@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x141
	byte stack_mem[0x00] := 41
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
17275@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x141
	byte data_mem[0x0c] := 41
	byte data_mem[0x0d] := 01
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
17276@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
17277@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
17278@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
17279@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x1
	byte data_mem[0x010] := 01
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
17280@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
17281@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
17282@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
17283@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
17284@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
17285@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
17286@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x74
	byte stack_mem[0x00] := 74
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
17287@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x74
	ip_s :=  0x12ab
17288@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
17289@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
17290@0x012b1> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x108e
17291@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
17292@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x0f
	byte stack_mem[0x00] := 0f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
17293@0x01094> push_const	0x00000004
